"0",""
"0","#nhoods <- "
"0","  #st_read(""http://bostonopendata-boston.opendata.arcgis.com/datasets/3525b0ee6e6b427f9aab5d0a1d0a1a28_0.geojson"") %>%"
"0"," # st_transform('ESRI:102286')"
"0",""
"0","#boston <- "
"0","  #read.csv(file.path(root.dir,""/Chapter3_4/bostonHousePriceData_clean.csv""))"
"0",""
"0","NCData.sf <- "
"0","  NC_Data %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
"0",""
"0","#bostonCrimes <- read.csv(file.path(root.dir,""/Chapter3_4/bostonCrimes.csv""))"
"0",""
