"0",""
"0","ImprovProj <- "
"0","  st_read(""Capital_Improvement_Projects_Points.geojson"") %>%"
"0","  st_transform('ESRI:102286')"
"1","Reading layer `"
"1","Capital_Improvement_Projects_Points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Capital_Improvement_Projects_Points.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 893 features and 22 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.00279 ymin: 35.02287 xmax: -80.66486 ymax: 35.39062"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","Groceries <- st_read(""Grocery_Stores_(points).geojson"")"
"1","Reading layer `"
"1","Grocery_Stores_(points)"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Grocery_Stores_(points).geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 219 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.98881 ymin: 35.0245 xmax: -80.64633 ymax: 35.50247"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","NCData.sf <- "
"0","  NC_Data %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
"0","ImproveProj.sf <- "
"0","  ImprovProj %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
"0","Groceries.sf <- "
"0","  Groceries %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
