"0",""
"0","#nhoods <- "
"0","  #st_read(""http://bostonopendata-boston.opendata.arcgis.com/datasets/3525b0ee6e6b427f9aab5d0a1d0a1a28_0.geojson"") %>%"
"0"," # st_transform('ESRI:102286')"
"0",""
"0","#boston <- "
"0","  #read.csv(file.path(root.dir,""/Chapter3_4/bostonHousePriceData_clean.csv""))"
"0",""
"0","Schools <- st_read(""Schools_(view_of_points).geojson"")"
"1","Reading layer `"
"1","Schools_(view_of_points)"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Schools_(view_of_points).geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 289 features and 19 fields"
"1"," (with 1 geometry empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.04445 ymin: 35.02283 xmax: -80.62526 ymax: 35.50809"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","TOD <- st_read(""Transit_Oriented_Development_Areas.geojson"")"
"1","Reading layer `"
"1","Transit_Oriented_Development_Areas"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Transit_Oriented_Development_Areas.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 30 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.88636 ymin: 35.09987 xmax: -80.74226 ymax: 35.36559"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","Grocery <- st_read(""Grocery_Stores_(points).geojson"")"
"1","Reading layer `"
"1","Grocery_Stores_(points)"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Grocery_Stores_(points).geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 219 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.98881 ymin: 35.0245 xmax: -80.64633 ymax: 35.50247"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","Shopping <- st_read(""Grocery_Stores_(points).geojson"")"
"1","Reading layer `"
"1","Grocery_Stores_(points)"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Grocery_Stores_(points).geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 219 features and 9 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -80.98881 ymin: 35.0245 xmax: -80.64633 ymax: 35.50247"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","Improvements <- st_read(""Capital_Improvement_Projects_Points.geojson"")"
"1","Reading layer `"
"1","Capital_Improvement_Projects_Points"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\brook\OneDrive\Documents\GitHub\Midterm\Capital_Improvement_Projects_Points.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 893 features and 22 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.00279 ymin: 35.02287 xmax: -80.66486 ymax: 35.39062"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","NCData.sf <- "
"0","  NC_Data %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
"0",""
"0","#bostonCrimes <- read.csv(file.path(root.dir,""/Chapter3_4/bostonCrimes.csv""))"
"0",""
