"0",""
"0","nhoods <- "
"0","  st_read(""http://bostonopendata-boston.opendata.arcgis.com/datasets/3525b0ee6e6b427f9aab5d0a1d0a1a28_0.geojson"") %>%"
"0","  st_transform('ESRI:102286')"
"1","Reading layer `"
"1","Boston_Neighborhoods"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","http://bostonopendata-boston.opendata.arcgis.com/datasets/3525b0ee6e6b427f9aab5d0a1d0a1a28_0.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 26 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -71.19125 ymin: 42.22792 xmax: -70.92278 ymax: 42.39699"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","boston <- "
"0","  read.csv(file.path(root.dir,""/Chapter3_4/bostonHousePriceData_clean.csv""))"
"0",""
"0","boston.sf <- "
"0","  boston %>% "
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326, agr = ""constant"") %>%"
"0","  st_transform('ESRI:102286')"
"0",""
"0",""
"0","bostonCrimes <- read.csv(file.path(root.dir,""/Chapter3_4/bostonCrimes.csv""))"
"0",""
