"0",""
"0","# You can set some global options for knitting chunks"
"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Load some libraries"
"0",""
"0","library(tidyverse)"
"0","library(sf)"
"0","library(spdep)"
"0","library(caret)"
"0","library(ckanr)"
"0","library(FNN)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(ggcorrplot) # plot correlation plot"
"0","library(corrr)      # another way to plot correlation plot"
"0","library(kableExtra)"
"0","library(jtools)     # for regression model plots"
"0","library(ggstance) # to support jtools plots"
"0","library(ggpubr)    # plotting R^2 value on ggplot point scatter"
"0","library(broom.mixed) # needed for effects plots"
"0",""
"0","# functions and data directory"
"0","root.dir = ""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/DATA/"""
"0",""
"0","source(""https://raw.githubusercontent.com/urbanSpatial/Public-Policy-Analytics-Landing/master/functions.r"")"
"0",""
"0","palette5 <- c(""#25CB10"", ""#5AB60C"", ""#8FA108"",   ""#C48C04"", ""#FA7800"")"
